Unnamed: 0,Customer,url,industry
40,Australian Unity Group Services Pty Ltd,https://www.australianunity.com.au/,"Management services industry, Financial services industry, Healthcare industry"
41,Avtex,https://www.avtex.co.uk/,"Leisure industry, specifically mobile leisure industry."
42,"Avtex Solutions, LLC",https://www.linkedin.com/company/avtex-solutions,IT service management company
43,AXA Group Operations SAS,https://careers.axa.com/global/en/axa-group-operations,"Insurance industry, financial services industry."
44,"Bain Capital, LP",https://www.baincapital.com/,"Private equity, venture capital, credit, public equity, impact investing, life sciences, crypto, tech opportunities, partnership opportunities, special situations, and real estate."
45,BANNER HEALTH,https://www.bannerhealth.com/,Healthcare industry
46,Baufinex GmbH,https://www.baufinex.de/,Mortgage and real estate financing industry
47,Baxter Healthcare Corporation,https://www.baxter.com/,Healthcare industry
48,Beam Living,https://www.beamliving.com/,"Real estate management, property management, construction."
49,Behr Process Corporation,https://www.behr.com/consumer/behr-process-corporation-patents,Paint and coating industry.
50,Bell Canada,https://www.bell.ca/,Telecommunications industry
51,"Bestop, Inc.",https://www.bestop.com/,"Automobile parts manufacturing industry, specifically soft tops and fabric accessories for Jeep vehicles."
52,BioNTech SE,https://www.biontech.com/int/en/home.html,Biotechnology industry.
53,Bizmatica Sistemi S.p.a.,https://www.bizmatica.com/,"Software development, IT consulting, technology services."
54,Black Box Technologies New Zealand Limited,https://www.blackbox.com/en-us,"IT solutions provider, network solutions provider, technology solutions provider."
55,Blue Assistance S.p.A.,https://www.blueassistance.it/BLUE/,Healthcare industry.
56,Bon Secours Mercy Health,https://bsmhealth.org/,Healthcare industry.
57,Bonprix S.R.L.,https://www.bonprix.it/,"Retail industry, specifically in the fashion and home decor sectors."
58,BPER Banca S.p.A,https://www.bper.it/,Banking Industry.
59,Bright Health,https://brighthealthcare.com/,Health Insurance Industry
60,Bright Health Management Inc.,https://brighthealthcare.com/,Healthcare and Insurance Industry.
61,Brinly Hardy Co.,https://brinly.com/,Lawn and Garden Industry
62,British Telecommunications PLC,https://www.bt.com/about,Telecommunications industry.
63,C1,https://www.autoscout24.it/auto/citroen/citroen-c1/,"Education, Language Testing, Automotive"
64,Call Center Resources FZ LLC,https://www.linkedin.com/company/call-center-resources-llc,Call center industry.
65,Callscan Australia Pty Ltd,https://www.dnb.com/business-directory/company-profiles.callscan_australia_pty_ltd.5018976e7b3a64ce8bd60990af333059.html,Call center industry.
66,CALLSCAN AUSTRALIA PTY. LTD.,https://www.dnb.com/business-directory/company-profiles.callscan_australia_pty_ltd.5018976e7b3a64ce8bd60990af333059.html,Callscan Australia Pty. Ltd. belongs to the contact center and consulting industries.
67,Carahsoft Technology Corp,https://www.carahsoft.com/,"Government IT Solutions, IT Hardware Sales, Software Sales, Consulting Services."
68,"Carestream Health, Inc.",https://www.carestream.com/en/us/,"Medical Imaging Industry, Healthcare IT Industry"
69,CCR FZ LLC,https://ccr.group/en/contact/,"Business Services, Call Center, IT Consulting, Computer Software, Computer Hardware"
70,"CenExel Clinical Research, Inc.",https://cenexelresearch.com/cns/,Clinical research industry.
71,CGI France SAS,https://www.cgi.com/france/fr-fr,"IT services, consulting, digital solutions."
72,CGI Group Inc.,https://www.cgi.com/italy/it,"IT consulting services, business consulting services, software development."
73,CGI ISMC Polska Sp. z o.o.,https://www.cgi.com/polska/pl,"IT consulting services, business consulting services, software development."
74,Children International,https://www.children.org/,"Non-profit, Humanitarian, Child Sponsorship Organization"
75,CLEAResult Consulting Inc.,https://www.clearesult.com/,"Energy efficiency, energy sustainability, energy transition consulting."
76,Cloudoe BV,https://www.cloudoe.nl/,"Telecommunications, Customer Service Solutions, Cloud Computing."
77,Cludo Sp. z o.o.,https://www.cludo.pl/,"Wired Telecommunications, Contact Center as a Service (CCaaS), Software Development, Telecommunications."
78,CNSI,https://cnsissm.it/,"There is not enough information in the text to determine the industries that the company belongs to. The text mainly includes search results and links to the company's website and social media pages, but does not provide any information about the company's products or services."
79,Co-operators Financial Services Limited,https://www.cooperators.ca/,"Insurance industry, Financial services industry."
80,Coca-Cola Europacific Partners Deutschland GmbH,https://www.cocacolaep.com/,Beverage Industry.
81,Coca-Cola European Partners Deutschland GmbH,https://www.cocacolaep.com/de/,Beverage industry.
82,Coca-Cola European Partners Germany,https://www.cocacolaep.com/,FMCG industry.
83,Cognizant,https://www.cognizant.com/it/it,Information technology services and consulting industry.
84,Cognizant Technology Solutions U.S. Corporation,https://www.cognizant.com/us/en,"Information Technology Services, Consulting."
85,ComApp S.r.l,https://www.comapp.it/,"IT, ICT, Contact Center"
86,Computershare Technology Services (UK) Limited,https://www.computershare.com/uk,IT Services and Consulting.
87,Conn3ct (Connect Managed Services (UK) Limited),https://find-and-update.company-information.service.gov.uk/company/02557464,"Managed services industry, communication solutions industry, technology solutions industry."
88,Connect (Connect Managed Services (UK) Limited),https://www.weconnect.tech/,"Communications industry, Managed services industry, Customer engagement industry, Network services industry."
89,CONNECT SA OPCO (PTY) LTD,https://www.g2.com/products/connect-sa-opco-pty-ltd/competitors/alternatives,Communication and contact centre technology solutions industry.
90,"Consumer Safety Technology, LLC",https://consumersafetytechnology.com/,"Safety equipment manufacturing industry, Alcohol monitoring industry."
91,"ConvergeOne, Inc.",https://www.onec1.com/,Information technology services industry.
92,Cooperatieve Rabobank U.A.,https://www.rabobank.com/,Banking and financial services industry.
93,COSMOTE - Mobile Telecommunications S.A.,https://www.cosmote.gr/cs/otegroup/en/cosmote_ae.html,Telecommunications industry
94,Cosmote Mobile Telecommunications S.A.,,unknown
95,Cosmote Mobile Telecommunications Single Member S.A.,,unknown
96,Cosmote SA,https://www.cosmote.gr/cs/otegroup/en/cosmote_ae.html,Telecommunications industry
97,CoverApps,https://www.coverapp.it/,Insurance Technology (Insurtech) Industry.
98,"Cox Automotive Corporate Services, LLC",https://www.coxautoinc.com/,Automotive industry
99,Cox Enterprises,https://www.coxenterprises.com/,Media and Automotive Industry.
100,Crossnet,https://www.crossnetgame.com/,Sports equipment industry
101,Crossnet S.A.,https://crossnet.la/,"Telecommunications, Cloud services, Contact center solutions, Sports equipment manufacturing"
102,CS Infocomm Computers Trading LLC,https://csinfocomm.com/,"IT systems integration, computer trading, consulting, contact center solutions, technology system integration."
103,Customer Driven Solutions,https://www.customerdriven.com.au/,"Business Consulting, Customer Experience, Customer Management, Knowledge Management, Call Centers."
104,Customer Driven Solutions Pty Ltd,https://www.customerdriven.com.au/,"Business consulting and services, Customer experience management, Call center outsourcing, Management consultancy."
105,Customer Experience Yazilim Danismalik Ticaret LTD,,unknown
106,CXLOGIQ LIMITED,https://nz.linkedin.com/company/cxlogiq,"IT industry, software development, customer engagement solutions, consulting."
107,CXP LAB PTE LTD,https://www.companies.sg/business/201816537R/CXP-LAB-PTE-LTD-,The company presentation does not provide enough information to determine the industries that CXP LAB PTE LTD belongs to.
108,Datacom Connect Pty Ltd,https://datacom.com/au/en,"Information Technology, Computer Systems Design and Related Services, Office Administrative Services, Professional, Scientific, and Technical Services."
109,DEKRA SE,https://www.dekra.com/en/home/,"Testing, Inspection, and Certification (TIC) industry."
110,deliberate GmbH,https://deliberate.de/en/,"IT Consulting, Customer Service, Contact Center, Customer Experience"
111,Dexcom International Limited,https://www.dexcom.com/global,"Medical devices industry, specifically glucose monitoring systems."
112,"Dexcom, Inc.",https://www.dexcom.com/it-it,"Medical device industry, specifically in the continuous glucose monitoring (CGM) systems for diabetes management."
113,DXC Connect Pty Limited,https://dxc.com/au/en/practices/connect,"Information Technology, Systems Integration, Networking."
114,E-Business Distribution Peru S.A.,https://www.ebdperu.com/,Telecommunications industry
115,Edith Cowan University,https://www.ecu.edu.au/,unknown
116,EFF S.A. de C.V.,https://effonline.org/,There is no information in the provided text that allows for the identification of the industries that the company belongs to.
117,Electrolux IT Solutions AB,https://www.electrolux.it/overlays/electrolux-group/,unknown
118,eleven (GEMA Consulting Ireland Limited),https://ie.linkedin.com/company/makeiteleven,"Consulting, Customer Service, Contact Centers"
119,Encova -Motorists Insurance Group,https://www.encova.com/products/life-products/business-life/,Insurance industry.
120,Encova Mutual Insurance Group,https://www.encova.com/,Insurance industry.
121,ESRI,https://www.esri.com/it-it/home,Geographic information system (GIS) industry.
122,Ethan Global Pty Ltd (t/a Ethan),https://ethan.global/,"Information technology, managed services, systems integration, communications service provider."
123,Eventus Solutions Group,https://eventusg.com/,"Business management consulting, digital transformation, consulting, and contact center solutions."
124,Everlon Corporation,https://www.everloncorp.com/,"Unknown, as there is not enough information provided in the company presentation to determine the industry/industries it belongs to."
125,"Evolutio Cloud Enabler, S.A.",https://www.evolutio.com/en/,Cloud integration services industry.
126,Export Development Canada,https://www.edc.ca/,"Export credit agency, trade finance, export credit insurance, bonding services, foreign market."
127,EY Global Services Limited,https://www.ey.com/en_gl,Professional Services Industry.
128,Fiebig GmbH,https://fiebig.com/,IT-Dienstleistungen and IT-Beratung.
129,FLIGHT CENTRE TRAVEL GROUP LIMITED,https://www.fctgl.com/,Travel agency industry.
130,Foehn Ltd.,https://find-and-update.company-information.service.gov.uk/company/04377913,"Cloud communications industry, technology consulting industry."
131,Fourth Dimension Systems LLC,https://www.fdsme.com/,"Information technology services, Professional and Commercial Equipment and Supplies Merchant Wholesalers, Other Miscellaneous Retailers, Merchant Wholesalers, Durable Goods."
132,"Franklin Templeton Companies, LLC",https://www.franklintempleton.com/,Asset management industry
133,Freedom Financial Network,https://www.freedomfinancialnetwork.com/,Financial services industry.
134,"Freedom Financial Network, LLC",https://www.freedomfinancialnetwork.com/,Financial services industry.
135,Frontline Services B.V.,https://frontline-solutions.nl/,"Wholesale of electronic and telecommunications equipment and related parts industry, Employment services industry, Communications equipment manufacturing industry, Managed services provider industry."
136,Frontline Solutions,https://frontlinesol.com/,"Business Consulting, Nonprofit Consulting, Philanthropic Consulting."
137,Frontline Solutions B.V.,https://frontline-solutions.nl/,"Customer service, contact center, software solutions, digital transformation."
138,Gates Corporation,https://www.gates.com/home.html,"Manufacturing, Industrial, Automotive."
139,GEMA Consulting Ireland Limited,https://find-and-update.company-information.service.gov.uk/company/08579964,"Consulting, Business Services, Customer Experience."
140,"Generac Power Systems, Inc.",https://www.generac.com/,"Power equipment industry, generator industry, energy technology industry."
141,Global Speech Networks Pty Ltd (Australia),https://www.gsn.com.au/,"cloud call center software, contact center software, telecommunications industry, software as a service (SaaS) industry."
142,Gold Vois Convergence Solutions Sdn Bhd,https://businessreport.ctoscredit.com.my/oneoffreport_api/single-report/malaysia-company/0079737T/GOLD-VOIS-CONVERGENCE-SOLUTIONS-SDN-BHD-,Telecommunications industry
143,Grupo Interastar S.A. de C.V.,https://www.interastar.com/,"IT Services, IT Consulting, Software Company, ERP, Cloud Computing"
144,Hadef Information Technology Co.,https://hadefit.com/,"Information Technology, Telecommunications, Consulting Services"
145,Heineken International,https://www.theheinekencompany.com/,"Brewing industry, beverage industry"
146,Heineken International B.V.,https://www.theheinekencompany.com/,Beverage industry
147,Humana Inc.,https://www.humana.com/,Health insurance provider industry.
148,i3Vision Technologies Inc.,https://www.neweratech.com/us/about-us/i3vision/,"Information and technology services industry, Telecommunications industry."
149,IBM Svenska AB,https://www.ibm.com/planetwide/se/,Information technology (IT) industry.
150,IG Index Limited,https://www.ig.com/en,Financial trading and investment industry.
151,IKEA IT AB,https://www.ikea.com/it/it/,"Computer systems design and related services, custom computer programming services, data production, system and network management, and consulting services."
152,Imagine Learning LLC,https://www.imaginelearning.com/,Education technology industry.
153,In Motion Argentina S.A.,https://grupoinmotion.com/,"IT Services, IT Consulting, Digital Transformation."
154,In Motion Servicios S.A.,https://grupoinmotion.com/,"IT Consulting, Digital Transformation, Cloud Services, Insurance Services."
155,"Independent Health Association, Inc.",https://www.independenthealth.com/home,Health insurance industry.
156,Indra Italia spa,https://www.indracompany.com/en/pais/italy,Software development industry.
157,"INDRA SISTEMAS MEXICO, S.A. DE C.V.,",https://www.indracompany.com/en/,"Technology, Information Technology, Defense and Aerospace"
158,"Indra Soluciones Tecnologias de la Informacion, S.L.",,unknown
159,INDRA SOLUCIONES TI S.L.,https://www.indracompany.com/,"Professional, Scientific, and Technical Services."
160,"Inetum Espana, S.A.U.",https://www.inetum.com/es/espana,unknown
161,Inetum SA,https://www.inetum.com/en/homepage,"IT services industry, digital services industry, computer consulting industry, systems integration industry, accounting and finance software industry, telecommunications industry, logistics industry."
162,InfinIT.cx GmbH,https://www.infinit.cx/,"Consulting, Customer Experience Management, Information Technology, Service Provider."
163,Inflow Communications,https://inflowcx.com/,"Unified communications, contact center support services, cloud consulting, customer experience, managed services, strategic advisory."
164,InflowCX,https://inflowcx.com/,"Contact center support services, cloud consulting, customer experience consulting, unified communications, managed services."
165,"Infosite, S.A. de C.V.",https://www.infosite.com.mx/,"IT Services, Sales Systematization, Lead Generation, Process Outsourcing, Analytics Management Solutions."
166,Infosys Limited,https://www.infosys.com/,Information technology consulting company
167,"Infosys McCamish Systems, LLC",https://www.infosysbpm.com/mccamish.html,"Insurance industry, Business Process Outsourcing (BPO) industry, Software as a Service (SaaS) industry."
168,Integration Services and Technologies Company,https://www.istnetworks.com/,Technology and customer experience solutions industry.
169,Intel,https://www.intel.com/content/www/us/en/homepage.html,Semiconductor manufacturing industry.
170,Intel Corporation,https://www.intel.com/content/www/us/en/homepage.html,Semiconductor industry
171,Interacciones Inteligentes S.A.,http://colombochilena.com/asociados/interacciones-inteligentes-s-a/,"Consulting, Integration, Customer Experience, Telecommunications"
172,Interaxa Colombia S.A.,https://www.emis.com/php/company-profile/CO/Interaxa_Colombia_S_A_en_3558867.html,"Machinery, Equipment, and Supplies Merchant Wholesalers and Related Activities."
173,Interaxa S.A.,https://www.linkedin.com/company/interaxa,"Contact Centers, Technology Solutions."
174,Intracom S.A. Telecom Solutions,https://www.intracom-telecom.com/,Telecommunications industry
175,INTRACOM SINGLE MEMBER S.A. TELECOM SOLUTIONS.,https://www.intracom-telecom.com/,Telecommunications industry
176,IP Integration Limited,https://ipintegration.com/,IT service management company
177,IREN S.p.A.,https://www.gruppoiren.it/,"Energy, Utilities, Environmental Services"
178,IST Egypt,https://www.istnetworks.com/,"Logistics, Shipping, Customer Experience Technology, Enterprise Facility Management, CX Transformation Services, Software as a Service."
179,IST Integration Services And Technologies Co.,https://www.istnetworks.com/,"Information technology, customer experience, communication technology, electronics industry."
180,ITNAV-Pro Ltd.,https://itnavpro.com/en/homepage/,The company belongs to the software and technology industry.
181,ITNavPro,https://itnavpro.com/,"Telecommunications, Business Consulting, Software Development, Cloud Computing."
182,"J. B. Hunt Transport, Inc.",https://www.jbhunt.com/,Transportation and logistics industry.
183,Johnson & Johnson,https://it.wikipedia.org/wiki/Boris_Johnson,Pharmaceutical industry company.
184,"Johnson & Johnson Services, Inc.",https://it.wikipedia.org/wiki/Boris_Johnson,"Pharmaceuticals, Medical Technologies, Consumer Healthcare Products."
185,Just Retirement Management Services Limited,https://www.wearejust.co.uk/just-group-of-companies/,"Financial Services, Retirement Solutions, Annuities"
186,Kansas City Chiefs,https://www.huddle.org/2024/01/wild-card-2023-dominio-assoluto-nel-gelo-glaciale-miami-dolphins-vs-kansas-city-chiefs-7-26/,"Sports industry, specifically American football industry."
187,Kennametal Inc.,https://www.kennametal.com/it/it/home.html,"Manufacturing industry, specifically metalworking and industrial materials."
188,Kerv Experience Limited,https://kerv.com/,"Consultancy, IT projects, Digital transformation, Managed services, Cloud CX specialists, AI-powered video technology."
189,KHIDMAH SOLE PROPRIETORSHIP LLC,https://www.khidmah.com/en,"Facility Management, Property Solutions, Corporate Intelligence Services."
190,Knauf Information Services GmbH,https://knauf.com/,Construction materials industry.
191,Konecta Gestion Integral de Procesos SL,https://www.konecta-group.com/,unknown
192,"Kore.ai, Inc",https://kore.ai/,"Conversational AI, Virtual Assistants, Enterprise Chatbots."
193,Kornit Digital Ltd,https://www.kornit.com/it/,"Printing industry, digital printing industry, textile industry."
194,KPN B.V.,https://www.kpn.com/,"Telecommunications industry, ICT industry."
195,"Lexmark International, Inc.",https://www.lexmark.com/en_us.html,Printing and imaging industry.
196,Limitless Ventures LLC,https://www.limitless.ventures/,"Private equity, venture capital, investment, real estate investment."
197,LongView Systems Corporation,https://www.longviewsystems.com/,IT service management company
198,"Lumen Technologies Service Group, LLC",https://www.lumen.com/en-us/home.html,Telecommunications industry.
199,Lutech S.p.A.,https://lutech.group/it,ICT services industry
200,Luxottica Group S.p.A.,https://it.wikipedia.org/wiki/Luxottica,Eyewear industry
201,Luxottica of America Inc.,https://www.bloomberg.com/profile/company/0223004D:US,"Eyewear, fashion, luxury, sports."
202,Massachusetts Mutual Life Insurance Company,https://www.massmutual.com/,"Life insurance, financial services."
203,Master Control,https://www.jaeger-lecoultre.com/eu-it/watches/master-control,"Software industry, Quality management industry, Training management industry."
204,"Max-IS, Inc.",https://www.bloomberg.com/profile/company/1221718D:US,IT service management company.
205,Mellon Technologies Systems and Services Commercial S.A.,https://mellongroup.com/,"Information technology, payments and financial services."
206,MicroStrategy,https://www.microstrategy.com/it,"Business Intelligence, Mobile Software, Cloud-based Services"
207,Microstrategy Incorporated,https://www.microstrategy.com/en,"Business Intelligence, Mobile Software, Cloud-based Services"
208,Miele & Cie. KG,https://www.miele.com/en/com/miele-germany-2163.htm,Household Appliances Industry.
209,Motorola Solutions Inc,https://www.motorolasolutions.com/it_it.html,Telecommunications equipment industry
210,"Motorola Solutions, Inc. EMB/GPS Call Center",https://www.motorolasolutions.com/it_it/contact-us.html,"Communications Technology, Telecommunications, Public Safety and Security"
211,"MVP Health Plan, Inc.",https://www.mvphealthcare.com/,Health insurance industry.
212,"NCR Corporation, Abu Dhabi",https://www.ncr.com/about/locations,"Computer hardware, software, and services industry."
213,New York University,https://www.nyu.edu/,"Education, Higher Education."
214,Nexon Asia Pacific,https://nexon.com.au/,IT consulting and managed services.
215,Nexon Asia Pacific Pty. Ltd.,https://nexon.com.au/,"IT service management industry, digital consulting industry, managed services industry, cloud computing industry."
216,Next Holdings Ltd,https://find-and-update.company-information.service.gov.uk/company/00035161,unknown
217,Nissan North America,https://www.nissanusa.com/,Automotive industry.
218,Noventiq International Colombia SAS,https://noventiq.com/contacts/bogota,"Software industry, IT services industry, Cybersecurity industry"
219,Noventiq International Costa Rica Sociedad Anonima,https://noventiqlatinoamerica.com/nuestra-compania/contacto/costa-rica-tres-rios,"Information Technology, Digital Transformation, Cybersecurity."
220,NTT (Thailand) Limited,https://www.nttdata.com/th/en,"Telecommunications industry, Technology services industry."
221,NTT Australia Pty Ltd.,https://services.global.ntt/,"Technology services industry, Networking industry, Data center solutions industry, Security industry."
222,NTT Belgium NV/SA,https://cpl.thalesgroup.com/partners/ntt-belgium-nv-sa,"Technology services, IT services, Business management consultancy, Telecommunications service provider."
223,NTT France SASU,https://www.bloomberg.com/profile/company/4692281Z:FP,"Technology services, cybersecurity, digital solutions, networking, cloud backup, infrastructure, advisory, consulting."
224,NTT Germany AG & Co. KG,https://services.global.ntt/,"IT services industry, technology industry."
225,NTT Hungary Trading and Service Ltd,https://partners.fireeye.com/directory/partner/368550/ntt-hungary-trading-and-services-ltd,"Technology services industry, Telecommunications industry, IT consulting industry, Cloud computing industry, Data center industry, Optoelectronics industry."
226,NTT Italia S.P.A.,https://it.nttdata.com/,Information technology (IT) industry.
227,NTT Malaysia Solutions Sdn Bhd,https://www.nttdata.com/my/en,"Electronics Stores, Information Technology, Business Solutions."
228,NTT Netherlands B.V.,https://www.bloomberg.com/profile/company/3813952Z:NA,Technology services industry.
229,NTT Singapore Pte. Ltd,https://www.nttdata.com/sg/en,"Information technology, telecommunications."
230,NTT Singapore Pte. Ltd.,https://www.nttdata.com/sg/en,"Technology, IT services, Consulting."
231,NTT Singapore Solutions Pte. Ltd.,https://www.nttdata.com/sg/en,"Telecommunications industry, IT services industry, Business consulting industry, Cloud services industry, Software industry."
232,NTT Slovakia s.r.o.,https://www.emis.com/php/company-profile/SK/NTT_Slovakia_s_r_o_en_2113407.html,Telecommunications industry
233,NTT Solutions (Thailand) Limited,https://www.nttdata.com/th/en,"Communication equipment, Computer integrated systems design, Computer related consulting services, Computer installation."
234,Nuuday A/S,https://nuuday.com/,Telecommunications industry
235,NXO FRANCE SASU,https://www.nxo.eu/,"Information technology, telecommunication, cybersecurity, digital services."
236,O.C. Tanner,https://www.octanner.com/,"Employee recognition, software and services, workplace culture enhancement."
237,Odilum Technologies Limited,https://www.dnb.com/business-directory/company-profiles.odilum_technologies_limited.1e18305e47b16e2913d359df03f4bc07.html,"Technology, Information Technology, Computer Systems Design and Related Services."
238,One New Zealand Group Limited,https://one.nz/,Telecommunications industry
239,Open Digital Services SL,https://www.opendigitalservices.com/,"Financial software solutions, Cloud-based software solutions, Software solutions for the financial business sector."
240,Orange Business Holdings Uk Limited,https://find-and-update.company-information.service.gov.uk/company/03051335,"Holding company, IT services, Cloud computing, Cybersecurity."
241,ORANGE BUSINESS NETHERLANDS B.V.,https://www.orange-business.com/en,"Telecommunications, Cloud Computing, Data Processing, Web Hosting, Media Streaming Distribution."
242,Orange Business Services,https://www.orange-business.com/en,"Telecommunications, IT services, Digital transformation."
243,Orange Business Services Hong Kong Ltd,https://www.orange-business.com/en/regions/asia-pacific-0,"Telecommunications industry, Digital services industry"
244,Orange Business Services International LTD,https://www.orange-business.com/en,"IT Consulting and Outsourcing, Telecommunications, Digital Services"
245,ORANGE BUSINESS SERVICES SINGAPORE PTE LTD,https://www.orange-business.com/en/regions/asia-pacific,"IT Services, Digital Services, Telecommunications"
246,Orange Business Switzerland AG,https://www.orange-business.com/en,"Telecommunications, Information Technology, Digital Services."
247,Orange SA,https://www.orange.com/en,Telecommunications industry
248,Origina Inc.,https://www.origina.com/,"IT support and maintenance industry, software industry."
249,OTR Leasing,https://otrleasing.com/,Trucking and transportation leasing industry.
250,"Packet Fusion, Inc.",https://packetfusion.com/,IT service management company
251,Paxyl Solutions,https://paxyl.ca/en/,"Telecommunications industry, Contact center industry."
252,PepsiCo Business Solutions Group,https://pepsico.com/,"Food and Beverage Services, Information Technology, Business and Finance."
253,PepsiCo Inc.,https://pepsico.com/,Food and beverage industry
254,Perfect Presentation Telecommunication,https://www.linkedin.com/company/2pcompanysa,"Telecommunications, Information Technology, Customer Experience, Unified Communications, App Performance Management."
255,Performance Technology Partners,https://ptpinc.com/,"Information technology services, customer experience management, consulting, systems integration, contact center solutions, CRM solutions, security platforms."
256,PETRO GABON SA,https://petro-gabon.com/,"Petroleum and Petroleum Products Merchant Wholesalers, Oil and Gas."
257,PFU America Inc.,https://www.pfu.ricoh.com/us/,"Document scanning solutions industry, Information technology industry."
258,Pinnacle Financial Partners,https://pnfp.com/,"Banking industry, financial services industry, investment industry, trust industry, mortgage industry, insurance industry."
259,"Pinnacle Financial Partners, Inc.",https://pnfp.com/,Banking industry.
260,Pivotal Data (Pty) Ltd,https://pivotaldata.com.au/,IT industry
261,Pointel,https://pointel.it/,"IT Services, IT Consulting, Software Company, Contact Center Solutions, Call Center"
262,Pointel (formerly Touch Point),https://pointel.it/,"Technology, Software Development, Information Technology, Customer Service Solutions, Contact Center Solutions."
263,Powernet Global Telecommunications,https://www.powernetco.com/,Telecommunications industry
264,Prada S.p.A.,https://www.pradagroup.com/en.html,Luxury fashion industry.
265,Premera Blue Cross,https://www.premera.com/,Health insurance industry.
266,PricewaterhouseCoopers LLP USA,https://www.pwc.com/,"Professional services industry, including audit, assurance, consulting, and tax services."
267,PricewaterhouseCoopers Services Limited,https://www.pwc.com/,Professional services industry
268,Probe Contact Solutions Australia P/L,https://www.bloomberg.com/profile/company/504524Z:AU,"Customer experience management, contact center solutions, digital solutions."
